/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.81

('left', 'red', 'right', None)
 -- forward : -6.78
 -- None : 0.00
 -- right : 3.44
 -- left : -19.14

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.37

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.12
 -- None : 6.48
 -- right : 2.71
 -- left : -5.02

('left', 'red', 'right', 'right')
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 11.90
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 3.09

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

('left', 'red', None, 'right')
 -- forward : -19.93
 -- None : 4.38
 -- right : 2.20
 -- left : -4.02

('left', 'green', None, None)
 -- forward : 0.98
 -- None : -3.48
 -- right : 4.81
 -- left : 2.13

('left', 'green', None, 'left')
 -- forward : 6.15
 -- None : -0.61
 -- right : 0.97
 -- left : 1.08

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.85
 -- None : 1.09
 -- right : 0.00
 -- left : -19.65

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.33
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.87

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.48

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 5.26
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 2.85
 -- None : 0.00
 -- right : 0.00
 -- left : 1.64

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 3.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : -4.21

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.48

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 4.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.66
 -- None : -1.78
 -- right : 0.57
 -- left : 6.60

('right', 'green', None, 'left')
 -- forward : 1.21
 -- None : -2.66
 -- right : 2.61
 -- left : 0.22

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.41

('left', 'red', 'forward', 'right')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : -4.91

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 2.88
 -- None : 0.00
 -- right : 0.00
 -- left : 2.14

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.87
 -- right : 1.47
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.10
 -- None : -3.97
 -- right : 3.80
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.83
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.16
 -- None : 1.24
 -- right : 13.27
 -- left : -3.66

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 8.35
 -- left : 0.55

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.72
 -- left : -20.31

('left', 'green', None, 'right')
 -- forward : 3.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.49
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.42
 -- right : -9.77
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.89
 -- right : 4.64
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.13

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 7.96
 -- right : -10.27
 -- left : -20.49

('forward', 'green', None, None)
 -- forward : 5.73
 -- None : -2.41
 -- right : 1.41
 -- left : 0.25

('right', 'green', 'right', 'left')
 -- forward : 3.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.45
 -- right : 6.08
 -- left : 0.74

('left', 'green', 'right', 'forward')
 -- forward : 3.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.52

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.05
 -- right : 4.62
 -- left : 0.59

('right', 'red', None, 'right')
 -- forward : -5.41
 -- None : 0.00
 -- right : 1.66
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.54
 -- None : -1.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.00
 -- right : 10.01
 -- left : -13.74

('right', 'red', 'forward', 'left')
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.72
 -- left : -5.13

('right', 'green', None, None)
 -- forward : 1.16
 -- None : -2.20
 -- right : 5.61
 -- left : 0.80

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.15

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 3.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -5.41
 -- None : 0.00
 -- right : 4.42
 -- left : -3.82

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : -19.93

('left', 'red', 'forward', None)
 -- forward : -3.84
 -- None : 3.97
 -- right : 0.00
 -- left : -5.47

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.12
 -- None : 1.76
 -- right : 0.00
 -- left : -20.18

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.64
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -15.60
 -- None : -0.00
 -- right : 4.23
 -- left : -5.21

('forward', 'red', None, 'right')
 -- forward : -4.73
 -- None : 0.00
 -- right : 3.69
 -- left : -5.14

('right', 'red', None, None)
 -- forward : -7.40
 -- None : 2.46
 -- right : 4.55
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.84
 -- right : -9.49
 -- left : 0.00

(None, 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -2.69
 -- None : 19.28
 -- right : 2.80
 -- left : -2.87

('right', 'green', 'left', None)
 -- forward : 4.99
 -- None : -1.98
 -- right : 0.79
 -- left : 3.05

