/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.07
 -- left : 0.08

('left', 'red', 'right', None)
 -- forward : -3.06
 -- None : 0.93
 -- right : 0.27
 -- left : -6.95

('left', 'green', 'forward', 'left')
 -- forward : 0.18
 -- None : -0.45
 -- right : 0.05
 -- left : 0.46

('left', 'red', 'right', 'left')
 -- forward : -0.21
 -- None : 0.15
 -- right : 0.08
 -- left : -2.70

('forward', 'green', 'forward', None)
 -- forward : 2.93
 -- None : -1.56
 -- right : 0.43
 -- left : 0.39

(None, 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.15
 -- None : -0.19
 -- right : 0.04
 -- left : 0.01

('forward', 'red', 'left', None)
 -- forward : -7.18
 -- None : 6.23
 -- right : 0.93
 -- left : -5.61

('left', 'red', 'right', 'right')
 -- forward : -0.68
 -- None : 0.18
 -- right : 0.05
 -- left : -0.80

('left', 'green', None, 'forward')
 -- forward : 0.52
 -- None : -1.96
 -- right : 0.64
 -- left : 1.96

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.02
 -- left : 0.11

('forward', 'red', 'right', 'right')
 -- forward : -0.11
 -- None : 0.14
 -- right : -0.01
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- forward : 0.09
 -- None : -0.29
 -- right : 0.23
 -- left : 0.13

('left', 'red', None, 'right')
 -- forward : -2.44
 -- None : 0.73
 -- right : 0.22
 -- left : -2.68

('left', 'green', None, None)
 -- forward : 1.34
 -- None : -2.94
 -- right : 1.12
 -- left : 3.28

(None, 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.40
 -- None : -1.32
 -- right : 0.46
 -- left : 1.60

(None, 'green', None, 'forward')
